,SUBURB,Mean BATHROOMS,Mean BEDROOMS,Mean GARAGE,Mean LAND_AREA,Mean BUILD_YEAR,Mean CBD_DIST,Mean STATION DISTANCE,Mean SELL DATE,Lat_precise,Long_precise,state,postcode
168,GNANGARA,2.176470588235294,4.352941176470588,2.588235294117647,14153.137254901962,1995.0196078431368,19407.843137254906,7440.196078431372,2007,-31.7757,115.866,WA,6077
169,GOLDEN BAY,1.839506172839506,3.617283950617284,2.0246913580246915,831.1604938271605,1998.8024691358023,53541.97530864197,10804.93827160494,2018,-32.4262528,115.7634366,WA,6174
170,GOOSEBERRY HILL,2.116788321167883,3.854014598540146,2.394160583941606,3074.197080291971,1982.7518248175184,17748.17518248175,8188.321167883211,2016,-31.9554445,116.0511246,WA,6076
171,GOSNELLS,1.5402298850574712,3.471264367816092,1.8505747126436785,719.7931034482758,1986.2298850574712,18903.44827586207,1556.5632183908046,2019,-32.0823022,115.9902668,WA,6110
172,GOSNELLS,1.5402298850574712,3.471264367816092,1.8505747126436785,719.7931034482758,1986.2298850574712,18903.44827586207,1556.5632183908046,2019,-32.0823022,115.9902668,WA,6990
177,GREENMOUNT,1.572463768115942,3.565217391304348,2.057971014492753,1417.840579710145,1978.0289855072465,19061.594202898552,4719.565217391304,2015,-31.8983463,116.0489523,WA,6056
179,GREENWOOD,1.5294117647058822,3.5294117647058822,1.8403361344537812,731.7647058823529,1977.9747899159663,14821.008403361344,1982.378151260504,2018,-31.8248279,115.804795,WA,6024
180,GREENWOOD,1.5294117647058822,3.5294117647058822,1.8403361344537812,731.7647058823529,1977.9747899159663,14821.008403361344,1982.378151260504,2018,-31.8248279,115.804795,WA,6924
183,GUILDFORD,1.5443037974683544,3.2151898734177213,2.1835443037974684,731.1582278481013,1942.7848101265824,11792.183544303798,643.506329113924,2015,-31.8989836,115.9718099,WA,6055
184,GUILDFORD,1.5443037974683544,3.2151898734177213,2.1835443037974684,731.1582278481013,1942.7848101265824,11792.183544303798,643.506329113924,2015,-31.8989836,115.9718099,WA,6935
186,GWELUP,2.065573770491804,3.792349726775957,2.0491803278688523,540.8360655737705,1999.415300546448,10906.55737704918,2286.338797814208,2017,-31.8692507,115.7962494,WA,6018
187,HAMERSLEY,1.5867768595041325,3.611570247933885,1.8925619834710743,744.5206611570248,1976.9504132231405,12210.743801652892,1649.9504132231405,2017,-31.8514757,115.8137261,WA,6022
188,HAMILTON HILL,1.435897435897436,3.1538461538461537,2.0,780.0769230769231,1977.6666666666667,16261.53846153846,5069.2307692307695,2019,-32.0860323,115.7764909,WA,6163
189,HAMILTON HILL,1.435897435897436,3.1538461538461537,2.0,780.0769230769231,1977.6666666666667,16261.53846153846,5069.2307692307695,2019,-32.0860323,115.7764909,WA,6963
190,HAMMOND PARK,1.962264150943396,3.811320754716981,1.9528301886792447,937.1698113207548,2007.877358490566,23719.81132075472,4555.66037735849,2018,-32.1684435,115.8494387,WA,6164
191,HARRISDALE,2.0268456375838926,3.785234899328859,2.140939597315436,501.4161073825503,2009.9127516778524,19996.64429530201,6779.798657718121,2018,-32.1176,115.932,WA,6112
192,HAYNES,1.626086956521739,3.5565217391304347,1.191304347826087,2422.278260869565,2010.3739130434783,23056.08695652174,2522.521739130435,2013,-32.1528,115.975,WA,6112
193,HAZELMERE,1.4430379746835442,3.354430379746836,1.962025316455696,4117.772151898735,1977.506329113924,13830.379746835442,1326.0,2008,-31.9106188,116.0098025,WA,6055
194,HEATHRIDGE,1.4765625,3.578125,1.6484375,694.7265625,1986.40625,23121.09375,1918.1171875,2018,-31.759339,115.7579544,WA,6027
195,HELENA VALLEY,1.9289940828402368,3.911242603550296,2.2958579881656807,1720.3254437869823,1996.7455621301772,16970.414201183434,4134.91124260355,2016,-31.9200748,116.0343803,WA,6056
196,HENLEY BROOK,2.0392156862745097,3.950980392156863,2.3872549019607843,4393.656862745098,2000.3774509803925,20266.176470588234,10630.882352941177,2014,-31.8011091,115.9748448,WA,6055
198,HERNE HILL,1.4912280701754386,3.5,1.947368421052632,16933.298245614034,1978.780701754386,21040.122807017546,7532.096491228071,2010,-31.8291659,116.0166261,WA,6056
199,HIGH WYCOMBE,1.7073170731707317,3.6890243902439024,1.9085365853658536,680.0670731707318,1993.560975609756,13943.292682926827,5373.170731707317,2018,-31.9365204,116.006311,WA,6057
201,HIGHGATE,1.4210526315789471,2.789473684210526,1.394736842105263,906.7631578947368,1963.421052631579,1776.3157894736842,797.1578947368421,2016,-31.9392191,115.8691573,WA,6003
202,HILBERT,1.9659090909090908,3.715909090909091,2.0568181818181817,1157.465909090909,2006.715909090909,27365.90909090909,3363.6363636363635,2016,-32.1776,115.983,WA,6112
203,HILLARYS,1.9577464788732395,3.8028169014084505,1.8450704225352117,672.3521126760563,1993.0774647887324,19410.56338028169,3710.56338028169,2019,-31.8083286,115.7438768,WA,6025
204,HILLARYS,1.9577464788732395,3.8028169014084505,1.8450704225352117,672.3521126760563,1993.0774647887324,19410.56338028169,3710.56338028169,2019,-31.8083,115.744,WA,6923
205,HILLMAN,1.2413793103448276,3.396551724137931,1.4827586206896552,730.5747126436781,1976.9827586206895,37948.85057471264,829.948275862069,2013,-32.2828886,115.7630414,WA,6168
207,HILTON,1.4408602150537635,3.150537634408602,1.827956989247312,615.741935483871,1971.967741935484,14625.806451612903,4324.731182795699,2017,-32.0702,115.784,WA,6163
208,HOCKING,1.9508196721311477,3.907103825136612,1.9726775956284155,602.4098360655738,2002.6284153005463,20612.021857923497,3843.169398907104,2018,-31.7698267,115.8201204,WA,6065
210,HOPE VALLEY,1.6666666666666667,3.333333333333333,0.6666666666666666,18442.5,1985.3333333333333,26250.0,5833.333333333333,2002,-32.200778,115.8057319,WA,6165
212,HOPELAND,1.85,3.75,1.65,170135.05,1993.95,47825.0,12640.0,2006,-32.3642829,115.9092153,WA,6125
213,HOVEA,1.93,3.74,2.18,19098.48,1983.79,25132.0,10686.0,2006,-31.8757092,116.112542,WA,6071
215,HUNTINGDALE,1.6972972972972973,3.708108108108108,2.135135135135135,642.027027027027,1992.7675675675675,17534.054054054053,3707.567567567568,2017,-32.0866604,115.9670872,WA,6110
217,ILUKA,2.169811320754717,4.15566037735849,2.0141509433962264,645.5801886792453,2003.089622641509,27033.962264150945,2324.056603773585,2018,-31.738911,115.7291538,WA,6028
221,INGLEWOOD,1.6956521739130437,3.1826086956521737,1.8434782608695648,536.6695652173913,1967.8434782608692,4520.869565217391,1490.0695652173913,2018,-31.9168382,115.8851214,WA,6052
222,INGLEWOOD,1.6956521739130437,3.1826086956521737,1.8434782608695648,536.6695652173913,1967.8434782608692,4520.869565217391,1490.0695652173913,2018,-31.9168382,115.8851214,WA,6932
223,INNALOO,1.65,3.1,1.8333333333333333,363.9333333333333,1995.0,9150.0,1178.2833333333333,2018,-31.8942851,115.7962433,WA,6018
224,INNALOO,1.65,3.1,1.8333333333333333,363.9333333333333,1995.0,9150.0,1178.2833333333333,2018,-31.8943,115.796,WA,6918
225,JANDABUP,1.8846153846153848,4.0,2.8076923076923075,28412.5,1995.2307692307693,23192.30769230769,7369.2307692307695,2004,-31.7368317,115.8532467,WA,6065
226,JANDABUP,1.8846153846153848,4.0,2.8076923076923075,28412.5,1995.2307692307693,23192.30769230769,7369.2307692307695,2004,-31.753,115.864,WA,6077
227,JANDAKOT,2.2333333333333334,4.038888888888889,2.2222222222222223,1990.8222222222223,1998.3333333333333,16771.11111111111,2593.333333333333,2015,-32.1071414,115.8598559,WA,6164
228,JANE BROOK,1.9751243781094527,3.945273631840796,2.218905472636816,689.681592039801,2001.766169154229,20767.66169154229,5797.512437810945,2016,-31.8619221,116.0594798,WA,6056
229,JARRAHDALE,1.8166666666666669,3.7083333333333335,2.575,6901.108333333334,1987.6666666666667,46712.5,20871.666666666668,2014,-32.3759261,116.1595761,WA,6124
231,JINDALEE,2.0458715596330275,3.81651376146789,1.9908256880733943,509.0091743119266,2008.8623853211009,37608.25688073395,1707.3394495412845,2017,-31.6506812,115.6920211,WA,6036
232,JOLIMONT,1.836065573770492,3.3278688524590163,1.9180327868852456,834.983606557377,1978.032786885246,4677.049180327869,783.0983606557377,2014,-31.947634,115.8115906,WA,6014
233,JOONDALUP,1.9259259259259256,3.555555555555556,1.8240740740740744,720.4166666666666,1996.537037037037,26201.85185185185,1139.861111111111,2018,-31.7339218,115.7657296,WA,6027
234,JOONDANNA,1.6024096385542168,3.156626506024097,1.9156626506024097,590.722891566265,1982.3493975903611,5122.891566265061,1489.3493975903614,2017,-31.9108876,115.8457182,WA,6060
235,KALAMUNDA,1.811764705882353,3.7058823529411766,2.176470588235294,1898.1411764705883,1978.9058823529413,18612.941176470587,10083.529411764706,2018,-31.9755983,116.0565936,WA,6076
236,KALAMUNDA,1.811764705882353,3.7058823529411766,2.176470588235294,1898.1411764705883,1978.9058823529413,18612.941176470587,10083.529411764706,2018,-31.9755983,116.0565936,WA,6926
237,KALLAROO,2.0069444444444446,3.888888888888889,1.930555555555556,758.5138888888889,1985.5902777777776,21108.33333333333,3597.222222222222,2017,-31.789,115.739,WA,6025
238,KARAWARA,1.8294117647058823,3.8294117647058825,1.911764705882353,620.964705882353,1993.6764705882356,6582.35294117647,2475.294117647059,2011,-32.0095347,115.8806461,WA,6152
239,KARDINYA,2.0,3.8656716417910446,2.149253731343284,707.6417910447761,1988.2238805970148,13186.567164179103,3332.8358208955224,2018,-32.0687062,115.8148921,WA,6163
240,KARNUP,1.9848484848484849,3.8181818181818175,2.787878787878788,13890.727272727272,2004.090909090909,52665.15151515151,9260.60606060606,2014,-32.4250674,115.7930198,WA,6176
241,KARRAGULLEN,1.681818181818182,3.727272727272727,1.6363636363636365,25005.86363636364,1989.0,28895.454545454544,9256.818181818182,2007,-32.1003757,116.1168079,WA,6111
242,KARRINYUP,1.9655172413793105,3.560344827586207,1.9482758620689653,619.5258620689655,1988.9310344827584,11515.51724137931,2962.9310344827586,2018,-31.8739029,115.7708104,WA,6018
243,KARRINYUP,1.9655172413793105,3.560344827586207,1.9482758620689653,619.5258620689655,1988.9310344827584,11515.51724137931,2962.9310344827586,2018,-31.8739029,115.7708104,WA,6921
244,KELMSCOTT,1.6283185840707963,3.47787610619469,2.0442477876106198,2058.380530973451,1984.58407079646,24045.132743362832,1069.2477876106195,2018,-32.1144179,116.0148177,WA,6111
245,KELMSCOTT,1.6283185840707963,3.47787610619469,2.0442477876106198,2058.380530973451,1984.58407079646,24045.132743362832,1069.2477876106195,2018,-32.1144,116.015,WA,6991
251,KENSINGTON,1.7876712328767124,3.404109589041096,2.1232876712328768,615.5068493150685,1958.280821917808,4076.027397260274,2793.8356164383563,2016,-31.9830523,115.8829593,WA,6151
252,KENWICK,1.6,3.613333333333333,2.026666666666667,983.9266666666666,1989.7133333333331,14919.333333333334,1307.9466666666667,2016,-32.0331924,115.9821613,WA,6107
253,KEWDALE,1.623529411764706,3.376470588235294,1.811764705882353,667.3294117647059,1990.8,7502.35294117647,2581.176470588235,2017,-31.9797348,115.9596253,WA,6105
254,KEYSBROOK,1.6666666666666667,3.333333333333333,2.111111111111111,105824.11111111112,1964.888888888889,58011.11111111111,32400.0,2010,-32.4363721,116.0295671,WA,6126
255,KIARA,1.6666666666666667,3.6666666666666665,2.095238095238096,636.8095238095239,1993.3537414965983,10817.00680272109,2831.9727891156463,2013,-31.8843886,115.9380878,WA,6054
256,KINGSLEY,1.811764705882353,3.8705882352941177,1.9176470588235293,696.0588235294117,1985.5058823529407,16852.941176470587,1528.2117647058824,2019,-31.8115417,115.8043918,WA,6026
257,KINROSS,2.0068965517241377,3.9931034482758623,2.0,626.3862068965517,1995.6896551724135,28533.793103448275,1545.2206896551725,2018,-31.7214518,115.7413155,WA,6028
258,KOONDOOLA,1.0909090909090908,3.2587412587412588,1.86013986013986,723.7482517482517,1978.7552447552448,12220.27972027972,6232.867132867133,2015,-31.8412583,115.8628244,WA,6064
259,KOONGAMIA,1.1151079136690647,2.79136690647482,1.330935251798561,738.2877697841726,1968.611510791367,18060.43165467626,4287.769784172662,2010,-31.9062572,116.040491,WA,6056
260,KWINANA BEACH,1.0,3.0,2.0,92333.0,1970.0,33400.0,3300.0,1989,-32.2260862,115.7763846,WA,6167
261,KWINANA TOWN CENTRE,1.7647058823529411,3.0,1.0588235294117647,203.7941176470588,2014.970588235294,32558.82352941177,2405.8823529411766,2013,-32.2476388,115.8135235,WA,6167
262,LANDSDALE,2.0,4.018987341772152,1.8924050632911396,563.867088607595,2005.018987341772,16000.0,7674.050632911392,2019,-31.8042706,115.86174,WA,6065
263,LANGFORD,1.5,3.507042253521127,1.8098591549295773,646.9929577464789,1987.8028169014085,12501.408450704226,1468.1408450704223,2016,-32.0397928,115.9484249,WA,6147
264,LATHLAIN,1.625,3.3472222222222223,2.5416666666666665,628.4027777777778,1977.736111111111,4804.166666666667,591.8611111111111,2016,-31.967897,115.9081062,WA,6100
265,LEDA,1.8,3.7625,1.9,597.75,2000.55,35061.25,1087.925,2015,-32.271548,115.8018223,WA,6170
266,LEEDERVILLE,1.818181818181818,3.0,1.8636363636363635,402.0,1978.2272727272727,2945.454545454545,995.7272727272727,2017,-31.9319556,115.84128,WA,6007
267,LEEDERVILLE,1.818181818181818,3.0,1.8636363636363635,402.0,1978.2272727272727,2945.454545454545,995.7272727272727,2017,-31.932,115.841,WA,6900
268,LEEDERVILLE,1.818181818181818,3.0,1.8636363636363635,402.0,1978.2272727272727,2945.454545454545,995.7272727272727,2017,-31.932,115.841,WA,6902
269,LEEDERVILLE,1.818181818181818,3.0,1.8636363636363635,402.0,1978.2272727272727,2945.454545454545,995.7272727272727,2017,-31.932,115.841,WA,6903
270,LEEMING,2.0194174757281558,4.029126213592233,2.1650485436893203,721.9320388349514,1987.495145631068,13618.446601941749,1897.7475728155337,2018,-32.0796241,115.8656562,WA,6149
271,LESMURDIE,1.815126050420168,3.983193277310925,2.672268907563025,1703.7731092436975,1978.6470588235293,19175.63025210084,8589.915966386554,2017,-32.0131773,116.0381059,WA,6076
272,LOCKRIDGE,1.3311258278145697,3.2317880794701987,1.8344370860927155,644.7880794701987,1981.814569536424,11608.60927152318,2176.158940397351,2015,-31.8818885,115.9498271,WA,6054
275,LYNWOOD,1.4095238095238096,3.3142857142857145,1.9047619047619049,820.7142857142857,1981.4857142857145,11750.47619047619,2468.5714285714284,2016,-32.0402295,115.9320611,WA,6147
276,MADDINGTON,1.4883720930232558,3.441860465116279,1.7325581395348837,945.593023255814,1988.953488372093,17256.976744186046,1727.5697674418604,2018,-32.0502858,115.9844929,WA,6109
277,MADDINGTON,1.4883720930232558,3.441860465116279,1.7325581395348837,945.593023255814,1988.953488372093,17256.976744186046,1727.5697674418604,2018,-32.0502858,115.9844929,WA,6989
278,MADELEY,2.036363636363636,3.806060606060606,2.16969696969697,588.4787878787879,2006.0545454545452,16272.121212121212,4181.212121212121,2018,-31.8132043,115.8275892,WA,6065
279,MAHOGANY CREEK,1.748031496062992,3.52755905511811,1.748031496062992,6179.188976377953,1982.283464566929,26608.661417322837,12795.27559055118,2007,-31.9142343,116.1329888,WA,6072
280,MAIDA VALE,1.9166666666666667,3.911111111111111,2.611111111111111,2024.4222222222224,1993.0944444444444,15280.0,7178.888888888889,2017,-31.9530067,116.0241739,WA,6057
281,MANNING,1.9271523178807948,3.642384105960265,2.0596026490066226,620.4966887417219,1992.9735099337747,6903.311258278146,1416.23178807947,2017,-32.011671,115.8688603,WA,6152
282,MARANGAROO,1.6890756302521008,3.73109243697479,1.92436974789916,832.1512605042017,1992.1764705882356,14069.747899159664,4950.420168067227,2018,-31.8278073,115.841335,WA,6064
283,MARDELLA,1.819672131147541,4.032786885245901,2.098360655737705,32698.016393442624,1997.672131147541,41386.88524590164,16980.32786885246,2008,-32.3342254,115.9648863,WA,6125
284,MARIGINIUP,2.068376068376069,4.153846153846154,2.2564102564102564,18622.017094017094,1992.837606837607,27517.94871794872,9071.794871794871,2005,-31.7069105,115.8504592,WA,6065
285,MARIGINIUP,2.068376068376069,4.153846153846154,2.2564102564102564,18622.017094017094,1992.837606837607,27517.94871794872,9071.794871794871,2005,-31.7069,115.85,WA,6078
286,MARMION,2.120567375886525,3.851063829787234,2.2624113475177303,830.8794326241135,1988.3758865248224,15654.609929078017,3721.276595744681,2014,-31.8431646,115.7576233,WA,6020
287,MARTIN,1.648648648648649,3.689189189189189,2.216216216216216,7086.148648648648,1985.2567567567569,20083.783783783783,1627.972972972973,2013,-32.0789071,116.0621898,WA,6110
289,MAYLANDS,1.7538461538461538,3.1384615384615384,1.6,637.5846153846154,1984.292307692308,4486.723076923077,1124.2615384615383,2019,-31.938255,115.9024493,WA,6051
290,MAYLANDS,1.7538461538461538,3.1384615384615384,1.6,637.5846153846154,1984.292307692308,4486.723076923077,1124.2615384615383,2019,-31.9286,115.892,WA,6931
291,MEDINA,1.1764705882352942,2.9411764705882355,1.546218487394958,762.8319327731092,1962.504201680672,31792.436974789915,3428.5714285714284,2015,-32.2362727,115.8053718,WA,6167
293,MELVILLE,1.69811320754717,3.4056603773584904,1.9433962264150944,638.8679245283018,1982.5754716981128,11207.547169811322,4733.962264150943,2018,-32.0414618,115.8034715,WA,6156
294,MELVILLE,1.69811320754717,3.4056603773584904,1.9433962264150944,638.8679245283018,1982.5754716981128,11207.547169811322,4733.962264150943,2018,-32.0414618,115.8034715,WA,6956
295,MENORA,1.8,3.5636363636363635,2.0484848484848484,820.030303030303,1960.1272727272728,3656.363636363637,3124.242424242424,2012,-31.9231622,115.8608222,WA,6050
297,MERRIWA,1.8398058252427183,3.7475728155339807,2.3446601941747574,580.9514563106796,1998.5970873786407,35000.48543689321,3194.660194174757,2017,-31.6673101,115.7127407,WA,6030
298,MIDDLE SWAN,1.5608108108108107,3.4121621621621623,1.7094594594594594,2231.425675675676,1987.391891891892,17700.0,2945.945945945946,2014,-31.8723346,116.0173525,WA,6056
299,MIDLAND,1.5081967213114753,2.950819672131148,1.6885245901639343,1064.4426229508197,1977.016393442623,16372.131147540984,1472.573770491803,2016,-31.8917642,116.0134587,WA,6056
300,MIDVALE,1.2727272727272727,3.101010101010101,1.606060606060606,872.1717171717172,1976.7777777777776,17169.696969696968,2267.676767676768,2014,-31.8860343,116.0283186,WA,6056
301,MILLENDON,1.8333333333333333,3.8333333333333335,2.1944444444444446,28231.027777777777,1982.861111111111,23269.444444444445,9794.444444444443,2007,-31.8073045,116.0285054,WA,6056
303,MINDARIE,2.167464114832536,4.033492822966507,1.9665071770334928,644.1196172248804,2000.11004784689,32870.33492822966,3037.799043062201,2018,-31.6900771,115.7060487,WA,6030
305,MIRRABOOKA,1.410071942446043,3.5899280575539567,1.7050359712230216,670.4604316546763,1989.640287769784,10631.654676258991,6882.014388489209,2016,-31.8662015,115.8662538,WA,6061
306,MIRRABOOKA,1.410071942446043,3.5899280575539567,1.7050359712230216,670.4604316546763,1989.640287769784,10631.654676258991,6882.014388489209,2016,-31.8662015,115.8662538,WA,6941
307,MORLEY,1.417910447761194,3.194029850746269,1.671641791044776,765.4029850746268,1982.7313432835824,8552.23880597015,3798.507462686567,2019,-31.8889571,115.9181651,WA,6062
308,MORLEY,1.417910447761194,3.194029850746269,1.671641791044776,765.4029850746268,1982.7313432835824,8552.23880597015,3798.507462686567,2019,-31.8889571,115.9181651,WA,6943
310,MOSMAN PARK,1.9405940594059403,3.603960396039604,1.811881188118812,592.4455445544554,1975.7029702970297,11352.475247524751,979.1089108910892,2018,-32.0135412,115.7634366,WA,6012
311,MOSMAN PARK,1.9405940594059403,3.603960396039604,1.811881188118812,592.4455445544554,1975.7029702970297,11352.475247524751,979.1089108910892,2018,-32.0150977,115.766391,WA,6912
312,MOUNT CLAREMONT,2.096296296296296,3.688888888888889,2.05925925925926,830.8518518518518,1991.7407407407409,7344.444444444444,1347.3333333333333,2017,-31.9637267,115.7837568,WA,6010
313,MOUNT HAWTHORN,1.644859813084112,3.1682242990654204,1.7570093457943925,487.018691588785,1956.588785046729,4220.560747663551,1400.588785046729,2018,-31.9195792,115.8355846,WA,6016
314,MOUNT HAWTHORN,1.644859813084112,3.1682242990654204,1.7570093457943925,487.018691588785,1956.588785046729,4220.560747663551,1400.588785046729,2018,-31.9195792,115.8355846,WA,6915
315,MOUNT HELENA,1.6687898089171975,3.732484076433121,2.5477707006369426,10337.649681528665,1988.006369426752,34403.82165605095,19901.91082802548,2015,-31.8780386,116.2105782,WA,6082
316,MOUNT LAWLEY,1.6282051282051282,3.230769230769231,1.8461538461538465,681.2435897435897,1954.0,2882.051282051282,946.3846153846154,2019,-31.9320594,115.8741149,WA,6050
317,MOUNT LAWLEY,1.6282051282051282,3.230769230769231,1.8461538461538465,681.2435897435897,1954.0,2882.051282051282,946.3846153846154,2019,-31.9320594,115.8741149,WA,6929
318,MOUNT NASURA,1.6814814814814816,3.562962962962963,2.355555555555556,1372.1925925925923,1982.562962962963,25945.185185185182,1358.2740740740742,2015,-32.1401592,116.0257044,WA,6112
324,MOUNT PLEASANT,2.185185185185185,3.768518518518519,1.953703703703704,554.3703703703703,1990.2314814814813,8569.444444444445,1558.3148148148148,2018,-32.0248016,115.8484937,WA,6153
325,MOUNT RICHON,1.8854961832061068,3.8091603053435112,2.442748091603053,1809.2900763358775,1988.63358778626,27688.54961832061,1141.1145038167938,2014,-32.1599589,116.0206116,WA,6112
326,MULLALOO,1.9477611940298507,3.82089552238806,1.9701492537313432,745.5671641791045,1985.8880597014925,22152.238805970148,3330.597014925373,2017,-31.7803535,115.7438482,WA,6027
327,MUNDARING,1.8592592592592592,3.740740740740741,2.4296296296296296,4799.214814814814,1989.0592592592595,29673.33333333333,15736.296296296296,2016,-31.9256022,116.165484,WA,6073
328,MUNDIJONG,1.536,3.368,1.784,4376.648,1985.824,39477.6,15404.0,2011,-32.2995985,115.9845718,WA,6123
329,MUNSTER,1.0,4.0,2.0,20000.0,1980.0,22500.0,5300.0,2020,-32.1509366,115.8113086,WA,6166
330,MURDOCH,2.048076923076923,3.942307692307693,2.0384615384615383,710.8269230769231,1990.2788461538464,12407.692307692309,1722.923076923077,2013,-32.0699,115.8425954,WA,6150
331,MYAREE,1.5463917525773196,3.237113402061856,1.8350515463917525,1281.701030927835,1985.1546391752577,10574.226804123711,3836.082474226804,2016,-32.0399796,115.8156494,WA,6154
332,NAVAL BASE,1.0,3.0,0.0,2614.0,2002.0,28500.0,6400.0,2013,-32.1987547,115.7823791,WA,6165
333,NEDLANDS,2.0288461538461537,3.692307692307693,2.3173076923076925,819.5961538461538,1956.0865384615383,6021.153846153846,1848.1442307692307,2018,-31.979149,115.8037341,WA,6009
